#句読点、長音、撥音、促音のための単打拡張。句読点、長音は二打でも打ちやすく、撥音と促音は専用拡張があるので、頻繁に使う必要はない。
z	ん
ft	どう
#同漢字拡張
Fq	第
Ft	同
#だ行撥音拡張
fz	だん
fx	ぢん
fc	づん
fv	でん
fb	どん
#同漢字拡張
Fz	段
Fv	殿
Fb	丼

#ちゃ行
r;	ちゃ
rl	てぃ
rk	ちゅ
rj	ちぇ
rh	ちょ
#同漢字拡張
R;	茶
#ちゃ行二重母音拡張
rp	ちゃい
ro	てぃい
ri	ちゅう
ru	ちぇい
ry	ちょう
#同漢字拡張
Ri	中
Ry	町
#ちゃ行撥音拡張
r/	ちゃん
r.	てぃん
r,	ちゅん
rm	ちぇん
rn	ちょん
#ぢゃ行
ra	ぢゃ
rs	でぃ
rd	でゅ
rf	ぢぇ
rg	ぢょ
#ぢゃ行二重母音拡張
rq	ぢゃい
rw	でぃい
re	でゅう
rr	ぢぇい
rt	ぢょう
#ぢゃ行撥音拡張
rz	ぢゃん
rx	でぃん
rc	でゅん
rv	ぢぇん
rb	ぢょん

# V
#た行促音拡張
v;	った
vl	っち
vk	っつ
vj	って
vh	っと
#た行促音二重母音拡張
vp	ったい
vo	っちい
vi	っつう
vu	ってい
vy	っとう
#た行促音撥音拡張
v/	ったん
v.	っちん
v,	っつん
vm	ってん
vn	っとん
#だ行促音拡張
va	っだ
vs	っぢ
vd	っづ
vf	っで
vg	っど
#だ行促音二重母音拡張
vq	っだい
vw	っぢい
ve	っづう
vr	っでい
vt	っどう
#だ行促音撥音拡張
vz	っだん
vx	っぢん
vc	っづん
vv	っでん
vb	っどん

# G
#や行
g;	や
gk	ゆ
gj	いぇ
gh	よ
#同漢字拡張
G;	屋
Gk	湯
#や行二重母音拡張
gp	やい
gi	ゆう
gu	いぇい
gy	よう
#同漢字拡張
Gi	有
Gy	用
#や行撥音拡張
g/	やん
g,	ゆん
gm	いぇん
gn	よん
#や行捨て仮名
ga	ゃ
gd	ゅ
gg	ょ
#や行捨て仮名二重母音拡張
gq	ゃい
ge	ゅう
gt	ょう
#や行捨て仮名撥音拡張
gz	ゃん
gc	ゅん
gb	ょん

# T
#つぁ行（や行拗音拡張）と「とぅ」
t;	つぁ
tl	つぃ
tk	とぅ
tj	つぇ
th	つぉ
#つぁ行二重母音拡張
tp	つぁい
to	つぃい
ti	とぅう
tu	つぇい
ty	つぉう
#つぁ行撥音拡張
t/	つぁん
t.	つぃん
t/	とぅん
tm	つぇん
tn	つぉん
#づぁ行（や行拗音拡張）と「どぅ」
ta	づぁ
ts	づぃ
td	どぅ
tf	づぇ
tg	づぉ
#つぁ行二重母音拡張
tq	づぁい
tw	づぃい
te	どぅう
tr	づぇい
tt	づぉう
#つぁ行撥音拡張
tz	づぁん
tx	づぃん
tc	どぅん
tv	づぇん
tb	づぉん

# H
#わ行清音と撥音
ha	わ
hs	ゐ
hd	ん
hf	ゑ
hg	を
#わ行二重母音拡張
hq	わい
hw	ゐい
he	んう
hr	ゑい
ht	をう
#わ行撥音拡張
hz	わん
hx	ゐん
hc	んん
hv	ゑん
hb	をん
#同漢字拡張
Hz	湾
#わ行捨て仮名と促音
hk	っ
h;	ゎ
#わ行同手による記号入力
hh	（
hj	）
hl	…
#わ行同手二打目上段による記号入力
hy	【
hu	】
hi	・
ho	：
hp	―
#わ行同手二打目下段による記号入力
hn	［
hm	］
h,	←
h.	→
h/	――


# Y
#うぁ行（わ行拗音拡張）
ya	うぁ
ys	うぃ
yd	うぅ
yf	うぇ
yg	うぉ
#うぁ行二重母音拡張
yq	うぁい
yw	うぃぃ
ye	うぅう
yr	うぇい
yb	うぉん
#うぁ行撥音拡張
yz	うぁん
yx	うぃん
yc	うぅん
yv	うぇん
yb	うぉん
#う゛ぁ行と「う゛」（わ行拗音拡張同手）
y;	う゛ぁ
yl	う゛ぃ
yk	う゛
yj	う゛ぇ
yh	う゛ぉ
#う゛ぁ行二重母音拡張
yp	う゛ぁい
yo	う゛ぃい
yi	う゛う
yi	う゛ぇい
yu	う゛ぉう
#う゛ぁ行撥音拡張
y/	う゛ぁん
y.	う゛ぃん
y,	う゛ん
ym	う゛ぇん
yn	う゛ぉん

# J
#な行
ja	な
js	に
jd	ぬ
jf	ね
jg	の
#同漢字拡張
Jf	根
Jg	野
#な行二重母音拡張
jq	ない
jw	にい
je	ぬう
jr	ねい
jt	のう
#同漢字拡張
Jq	内
Jt	能
#な行撥音拡張
jz	なん
jx	にん
jc	ぬん
jv	ねん
jb	のん
#同漢字拡張
Jz	何
Jx	人
Jv	年
#な行同手による記号入力
jh	「
jj	」
jk	、
jl	。
j;	ー
#な行同手二打目上段による記号入力
jy	『
ju	』
ji	！
jo	？
jp	～
#な行同手二打目下段による記号入力
jn	“
jm	”
j,	，
j.	．
j/	〒

# U
#にゃ行
ua	にゃ
us	にぃ
ud	にゅ
uf	にぇ
ug	にょ
#にゃ行二重母音拡張
uq	にゃい
uw	にぃい
ue	にゅう
ur	にぇい
ut	にょう
#にゃ行撥音拡張
uz	にゃん
ux	にぃん
uc	にゅん
uv	にぇん
ub	にょん
#U同手記号
uh	〈
uj	〉

uy	《
uu	》
ui	⁉
uo	⁈
up	—

un	〔
um	〕
u/	——




# K
#は行
ka	は
ks	ひ
kd	ふ
kf	へ
kg	ほ
#同漢字拡張
Ka	派
Ks	非
Kd	付
Kg	補
#は行二重母音拡張
kq	はい
kw	ひい
ke	ふう
kr	へい
kt	ほう
#同漢字拡張
Kq	廃
Ke	風
Kt	法
#は行撥音拡張
kz	はん
kx	ひん
kc	ふん
kv	へん
kb	ほん
#同漢字拡張
Kz	半
Kx	品
Kc	分
Kv	編
Kb	本
#ば行
kh	ぼ
kj	べ
kk	ぶ
kl	び
k;	ば
#同漢字拡張
K;	場
Kk	部
#ば行二重母音拡張
kp	ばい
ko	びい
ki	ぶう
ku	べい
ky	ぼう
#同漢字拡張
Kp	倍
Ky	某
Ku	米
#ば行撥音拡張
k/	ばん
k.	びん
k,	ぶん
km	べん
kn	ぼん
#同漢字拡張
K/	番
K.	便
K,	文
Km	弁
Kn	凡

# I
#ひゃ行
ia	ひゃ
is	ひぃ
id	ひゅ
if	ひぇ
ig	ひょ
#ひゃ行二重母音拡張
iq	ひゃい
iw	ひぃい
ie	ひゅう
ir	ひぇい
it	ひょう
#同漢字拡張
It	表
#ひゃ行撥音拡張
iz	ひゃん
ix	ひぃん
ic	ひゅん
iv	ひぇん
ib	ひょん
#びゃ行
i;	びゃ
il	びぃ
ik	びゅ
ij	びぇ
ih	びょ
#びゃ行二重母音拡張
ip	びゃい
io	びぃい
ii	びゅう
iu	びぇい
iy	びょう
#同漢字拡張
Iy	秒
#びゃ行撥音拡張
i/	びゃん
i.	びぃん
i,	びゅん
im	びぇん
in	びょん

# ,
#は行促音拡張
,a	っは
,s	っひ
,d	っふ
,f	っへ
,g	っほ
#は行促音二重母音拡張
,q	っはい
,w	っひい
,e	っふう
,r	っへい
,t	っほう
#は行促音撥音拡張
,z	っはん
,x	っひん
,c	っふん
,v	っへん
,b	っほん
#ば行促音拡張
,;	っば
,l	っび
,k	っぶ
,j	っべ
,h	っぼ
#ば行促音二重母音拡張
,y	っぼう
,u	っべい
,i	っぶう
,o	っびい
,p	っばい
#ば行促音撥音拡張
,/	っばん
,.	っびん
,,	っぶん
,m	っべん
,n	っぼん

# L
#ま行
la	ま
ls	み
ld	む
lf	め
lg	も
#同漢字拡張
La	間
Ls	未
Ld	無
Lf	目
#ま行二重母音拡張
lq	まい
lw	みい
le	むう
lr	めい
lt	もう
#同漢字拡張
Lq	枚
Lr	名
Lt	毛
#ま行撥音拡張
lz	まん
lx	みん
lc	むん
lv	めん
lb	もん
#同漢字拡張
Lz	万
Lx	民
Lv	面
Lb	門
#ぱ行
l;	ぱ
ll	ぴ
lk	ぷ
lj	ぺ
lh	ぽ
#同漢字拡張
Ll	否
Lh	歩
#ぱ行二重母音拡張
lp	ぱい
lo	ぴい
li	ぷう
lu	ぺい
ly	ぽう
#同漢字拡張
Lp	杯
Ly	方
#ぱ行撥音拡張
l/	ぱん
l.	ぴん
l,	ぷん
lm	ぺん
ln	ぽん
#同漢字拡張
L/	版

# O
#みゃ行（ま行拗音拡張）
oa	みゃ
os	みぃ
od	みゅ
of	みぇ
og	みょ
#みゃ行撥音拡張
oq	みゃい
ow	みぃい
oe	みゅう
or	みぇい
ot	みょう
#みゃ行撥音拡張
oz	みゃん
ox	みぃん
oc	みゅん
ov	みぇん
ob	みょん
#ぴゃ行（ぱ行拗音拡張）
o;	ぴゃ
ol	ぴぃ
ok	ぴゅ
oj	ぴぇ
oh	ぴょ
#ぴゃ行（二重母音拡張）
op	ぴゃい
oo	ぴぃい
oi	ぴゅう
ou	ぴぇい
oy	ぴょう
#ぴゃ行撥音拡張
o/	ぴゃん
o.	ぴぃん
o,	ぴゅん
om	ぴぇん
on	ぴょん

# .
#ぱ行促音拡張
.;	っぱ
.l	っぴ
.k	っぷ
.j	っぺ
.h	っぽ
#ぱ行促音二重拡張
.p	っぱい
.o	っぴい
.i	っぷう
.u	っぺい
.y	っぽう
#ぱ行促音撥音拡張
./	っぱん
..	っぴん
.,	っぷん
.m	っぺん
.n	っぽん

# ;
#ら行
;a	ら
;s	り
;d	る
;f	れ
;g	ろ
#同漢字拡張
+a	裸
+s	里
+g	路
#ら行二重母音拡張
;q	らい
;w	りい
;e	るう
;r	れい
;t	ろう
#同漢字拡張
+q	来
+r	例
#ら行撥音拡張
;z	らん
;x	りん
;c	るん
;v	れん
;b	ろん
#同漢字拡張
+z	欄
+v	連
+b	論

# P
#りゃ行
pa	りゃ
ps	りぃ
pd	りゅ
pf	りぇ
pg	りょ
#りゃ行二重母音拡張
pq	りゃい
pw	りぃい
pe	りゅう
pr	りぇい
pt	りょう
#同漢字拡張
Pe	流
Pt	両
#りゃ行撥音拡張
pz	りゃん
px	りぃん
pc	りゅん
pv	りぇん
pb	りょん
#ふぁ行（ら行拗音拡張同手）
p;	ふぁ
pl	ふぃ
pk	ふぅ
pj	ふぇ
ph	ふぉ
#ふぁ行二重母音拡張
pp	ふぁい
po	ふぃい
pi	ふぅう
pu	ふぇい
py	ふぉう
#ふぁ行撥音拡張
p/	ふぁん
p.	ふぃん
p,	ふぅん
pm	ふぇん
pn	ふぉん

#漢数字拡張
s0	十
s1	一
s2	二
s3	三
s4	四
s5	五
s6	六
s7	七
s8	八
s9	九
#丸数字拡張
l0	⑩
l1	①
l2	②
l3	③
l4	④
l5	⑤
l6	⑥
l7	⑦
l8	⑧
l9	⑨
#かっこ数字拡張
p0	（１０）
p1	（１）
p2	（２）
p3	（３）
p4	（４）
p5	（５）
p6	（６）
p7	（７）
p8	（８）
p9	（９）
#ローマ数字拡張
;0	Ⅹ
;1	Ⅰ
;2	Ⅱ
;3	Ⅲ
;4	Ⅳ
;5	Ⅴ
;6	Ⅵ
;7	Ⅶ
;8	Ⅷ
;9	Ⅸ

# その他の漢字拡張
DL	様
FJ	殿
LJ	者
GY	頁
HF	私
KF	物
AS	億
AF	宛
GK	〒
S+	頃
Qf	乙
SF	月
JF	日
SY	甲
GJ	乙
KR	丙
WS	局
G+	€
#単語拡張
KD	平成
EH	昭和
SE	会社
DU	先生
DT	製造
KP	販売
SG	契約
SK	株式
DK	製品
EK	商品
KS	本件
F+	ドル
SV	午前
SS	午後
FF	通知
DF	相当
EL	署名
JS	納期
FH	電話
SL	件名
AD	宛先
SV	貴殿
D+	西暦
EJ	承認
SD	口座

#文字列拡張
HD	お世話になっております。
LD	ます
SH	こと
FD	です
